# mode|parent|space-separated items|space-separated package dependencies
# P preserves existing files; S syncs; O replaces; B backs up; T trashes; I ignores.
# ${HOME} is expanded in parent paths.

 Core 
S|${HOME}/.config|hypr|hyprland
S|${HOME}/.config|uwsm|uwsm
S|${HOME}/.config|systemd|systemd
S|${HOME}/.config|sv|
S|${HOME}/.config|menus autostart xdg-terminals.list mimeapps.list|

 Desktop 
S|${HOME}/.config|quickshell|quickshell
S|${HOME}/.config|rofi|rofi
S|${HOME}/.config|wlogout|wlogout

 Terminals & Shell 
S|${HOME}/.config|kitty|kitty
S|${HOME}/.config|foot|foot
S|${HOME}/.config|tmux|tmux
S|${HOME}/.config|zsh|zsh
S|${HOME}|.zshenv|zsh
S|${HOME}/.config|starship.toml|starship

 Apps 
S|${HOME}/.config|fastfetch|fastfetch
S|${HOME}/.config|cava|cava
S|${HOME}/.config|rmpc|rmpc
S|${HOME}/.config|dunst|dunst
S|${HOME}/.config|bat|bat
S|${HOME}/.config|mpd|mpd
S|${HOME}/.config|xsettingsd|xsettingsd
S|${HOME}/.config|yt-dlp|yt-dlp
S|${HOME}/.config|vim|vim
S|${HOME}/.config|satty|satty
S|${HOME}/.config|khal|khal
S|${HOME}/.config|udiskie|udiskie
S|${HOME}/.config|gamemode.ini|gamemode
S|${HOME}/.config|baloofilerc kdeglobals|
S|${HOME}|.npmrc|

 Theming 
S|${HOME}/.config|gtk-3.0|nwg-look
S|${HOME}/.config|nwg-look|nwg-look
S|${HOME}|.gtkrc-2.0|nwg-look
S|${HOME}/.config|Kvantum|kvantum
S|${HOME}/.config|qt5ct|qt5ct
S|${HOME}/.config|qt6ct|qt6ct
S|${HOME}/.config|wal|python-pywal16

 File Manager 
S|${HOME}/.config|Thunar|thunar
S|${HOME}/.config/xfce4/xfconf/xfce-perchannel-xml|thunar.xml|thunar

 Local data 
S|${HOME}/.local|bin lib|hyprland
S|${HOME}/.local/share|hypr|hyprland
S|${HOME}/.local/share|rofi|rofi
S|${HOME}/.local/share|lutris|lutris
S|${HOME}/.local/share|icons themes fonts applications|
